<root dataType="Struct" type="Duality.DualityAppData" id="129723834">
  <appName dataType="String">Test</appName>
  <authorName dataType="String">Unknown</authorName>
  <customData />
  <localUserData dataType="Bool">false</localUserData>
  <multisampleBackBuffer dataType="Bool">true</multisampleBackBuffer>
  <physicsFixedTime dataType="Bool">false</physicsFixedTime>
  <physicsVelThreshold dataType="Float">0.8333334</physicsVelThreshold>
  <soundDopplerFactor dataType="Float">1</soundDopplerFactor>
  <speedOfSound dataType="Float">360</speedOfSound>
  <startScene dataType="Struct" type="Duality.ContentRef`1[[Duality.Resources.Scene]]">
    <contentPath dataType="String">Data\Scene.Scene.res</contentPath>
  </startScene>
  <version dataType="UInt">7</version>
  <websiteUrl dataType="String">http://www.onikira.com</websiteUrl>
</root>
<!-- XmlFormatterBase Document Separator --> 
